student_id,school_year,season,assessment,subject,value_type,value,school,grade_num,source_file,year_confidence
2017621,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Sylvia Mendez Elementary School,4.0,base_data.xlsx,High
2017548,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Sylvia Mendez Elementary School,4.0,base_data.xlsx,High
2017892,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Sylvia Mendez Elementary School,4.0,base_data.xlsx,High
2016019,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Sylvia Mendez Elementary School,4.0,base_data.xlsx,High
2019068,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Sylvia Mendez Elementary School,3.0,base_data.xlsx,High
2016590,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Sylvia Mendez Elementary School,4.0,base_data.xlsx,High
2019112,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Sylvia Mendez Elementary School,3.0,base_data.xlsx,High
2017728,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Sylvia Mendez Elementary School,4.0,base_data.xlsx,High
2018517,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Sylvia Mendez Elementary School,3.0,base_data.xlsx,High
2016040,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Sylvia Mendez Elementary School,4.0,base_data.xlsx,High
2015569,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Oxford Elementary School,4.0,base_data.xlsx,High
2009377,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Willard Middle School,8.0,base_data.xlsx,High
2023185,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Willard Middle School,7.0,base_data.xlsx,High
2014299,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Longfellow Arts and Technology Middle,6.0,base_data.xlsx,High
2011697,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Willard Middle School,7.0,base_data.xlsx,High
2017175,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Washington Elementary School,4.0,base_data.xlsx,High
2013856,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Oxford Elementary School,5.0,base_data.xlsx,High
2021356,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Berkeley High School,9.0,base_data.xlsx,High
2013207,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Martin Luther King Middle School,7.0,base_data.xlsx,High
2022835,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Washington Elementary School,5.0,base_data.xlsx,High
2022836,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Washington Elementary School,4.0,base_data.xlsx,High
2018933,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2010991,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Martin Luther King Middle School,8.0,base_data.xlsx,High
2016535,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Cragmont Elementary School,5.0,base_data.xlsx,High
2009815,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Longfellow Arts and Technology Middle,8.0,base_data.xlsx,High
2014877,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Martin Luther King Middle School,6.0,base_data.xlsx,High
2011093,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Longfellow Arts and Technology Middle,8.0,base_data.xlsx,High
2018743,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Martin Luther King Middle School,7.0,base_data.xlsx,High
2009813,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Martin Luther King Middle School,8.0,base_data.xlsx,High
2020616,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Willard Middle School,8.0,base_data.xlsx,High
2014674,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Berkeley Arts Magnet Elementary School,5.0,base_data.xlsx,High
2017789,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Cragmont Elementary School,4.0,base_data.xlsx,High
2009520,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Berkeley High School,9.0,base_data.xlsx,High
2012619,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2011949,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Longfellow Arts and Technology Middle,8.0,base_data.xlsx,High
2022935,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Berkeley High School,9.0,base_data.xlsx,High
2017965,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Malcolm X Elementary School,4.0,base_data.xlsx,High
2018773,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2021374,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Cragmont Elementary School,4.0,base_data.xlsx,High
2020554,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Washington Elementary School,4.0,base_data.xlsx,High
2020556,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Longfellow Arts and Technology Middle,8.0,base_data.xlsx,High
2021129,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Willard Middle School,8.0,base_data.xlsx,High
2018334,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Cragmont Elementary School,4.0,base_data.xlsx,High
2015643,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Martin Luther King Middle School,8.0,base_data.xlsx,High
2022619,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Willard Middle School,7.0,base_data.xlsx,High
2015428,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Oxford Elementary School,5.0,base_data.xlsx,High
2011896,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2010221,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Berkeley High School,9.0,base_data.xlsx,High
2015020,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Martin Luther King Middle School,8.0,base_data.xlsx,High
2011751,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Longfellow Arts and Technology Middle,8.0,base_data.xlsx,High
2014704,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,John Muir Elementary School,5.0,base_data.xlsx,High
2011761,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Martin Luther King Middle School,7.0,base_data.xlsx,High
2015875,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Berkeley Arts Magnet Elementary School,5.0,base_data.xlsx,High
2012655,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Martin Luther King Middle School,7.0,base_data.xlsx,High
2013329,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Martin Luther King Middle School,7.0,base_data.xlsx,High
2011935,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Willard Middle School,8.0,base_data.xlsx,High
2021303,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Berkeley High School,9.0,base_data.xlsx,High
2016787,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Washington Elementary School,5.0,base_data.xlsx,High
2022452,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2015896,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Berkeley Arts Magnet Elementary School,4.0,base_data.xlsx,High
2012293,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Willard Middle School,8.0,base_data.xlsx,High
2021207,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Martin Luther King Middle School,8.0,base_data.xlsx,High
2007058,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Berkeley High School,9.0,base_data.xlsx,High
2012995,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Willard Middle School,7.0,base_data.xlsx,High
2023192,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Berkeley High School,9.0,base_data.xlsx,High
2013295,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Longfellow Arts and Technology Middle,6.0,base_data.xlsx,High
2011858,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Longfellow Arts and Technology Middle,8.0,base_data.xlsx,High
2023504,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Martin Luther King Middle School,8.0,base_data.xlsx,High
2011889,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2011767,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Longfellow Arts and Technology Middle,8.0,base_data.xlsx,High
2015959,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Washington Elementary School,5.0,base_data.xlsx,High
2021967,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Berkeley High School,9.0,base_data.xlsx,High
2012274,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Longfellow Arts and Technology Middle,8.0,base_data.xlsx,High
2011768,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Longfellow Arts and Technology Middle,8.0,base_data.xlsx,High
2010045,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Martin Luther King Middle School,8.0,base_data.xlsx,High
2018368,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Willard Middle School,7.0,base_data.xlsx,High
2011777,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Martin Luther King Middle School,7.0,base_data.xlsx,High
2021072,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Longfellow Arts and Technology Middle,6.0,base_data.xlsx,High
2009428,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Willard Middle School,8.0,base_data.xlsx,High
2022949,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Martin Luther King Middle School,7.0,base_data.xlsx,High
2022589,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2015378,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Willard Middle School,6.0,base_data.xlsx,High
2016568,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,John Muir Elementary School,4.0,base_data.xlsx,High
2021078,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Martin Luther King Middle School,6.0,base_data.xlsx,High
2018175,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Berkeley Arts Magnet Elementary School,4.0,base_data.xlsx,High
2023068,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Martin Luther King Middle School,7.0,base_data.xlsx,High
2013546,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2009839,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Willard Middle School,8.0,base_data.xlsx,High
2011542,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Longfellow Arts and Technology Middle,8.0,base_data.xlsx,High
2016402,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Longfellow Arts and Technology Middle,6.0,base_data.xlsx,High
2013573,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Martin Luther King Middle School,7.0,base_data.xlsx,High
2016833,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Malcolm X Elementary School,5.0,base_data.xlsx,High
2016365,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Malcolm X Elementary School,4.0,base_data.xlsx,High
2010981,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Martin Luther King Middle School,8.0,base_data.xlsx,High
2020789,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Willard Middle School,6.0,base_data.xlsx,High
2018648,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Oxford Elementary School,4.0,base_data.xlsx,High
2014714,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Washington Elementary School,5.0,base_data.xlsx,High
2012590,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2013224,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2014148,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Willard Middle School,8.0,base_data.xlsx,High
2018392,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,John Muir Elementary School,4.0,base_data.xlsx,High
2018354,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Cragmont Elementary School,4.0,base_data.xlsx,High
2016932,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Washington Elementary School,4.0,base_data.xlsx,High
2018582,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2014700,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Oxford Elementary School,5.0,base_data.xlsx,High
2021327,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Willard Middle School,8.0,base_data.xlsx,High
2013668,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Willard Middle School,6.0,base_data.xlsx,High
2016848,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Cragmont Elementary School,4.0,base_data.xlsx,High
2016146,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Berkeley Arts Magnet Elementary School,5.0,base_data.xlsx,High
2015528,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Longfellow Arts and Technology Middle,6.0,base_data.xlsx,High
2017028,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Oxford Elementary School,5.0,base_data.xlsx,High
2013474,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2014546,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Longfellow Arts and Technology Middle,6.0,base_data.xlsx,High
2012854,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2022627,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Willard Middle School,7.0,base_data.xlsx,High
2009146,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Longfellow Arts and Technology Middle,8.0,base_data.xlsx,High
2016463,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Longfellow Arts and Technology Middle,8.0,base_data.xlsx,High
2013074,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Longfellow Arts and Technology Middle,6.0,base_data.xlsx,High
2022781,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Martin Luther King Middle School,8.0,base_data.xlsx,High
2015040,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Martin Luther King Middle School,6.0,base_data.xlsx,High
2009772,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Berkeley High School,9.0,base_data.xlsx,High
2011693,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Martin Luther King Middle School,7.0,base_data.xlsx,High
2022618,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Martin Luther King Middle School,8.0,base_data.xlsx,High
2011122,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Longfellow Arts and Technology Middle,8.0,base_data.xlsx,High
2021365,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Willard Middle School,7.0,base_data.xlsx,High
2013850,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Cragmont Elementary School,4.0,base_data.xlsx,High
2015044,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Longfellow Arts and Technology Middle,6.0,base_data.xlsx,High
2012736,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2016502,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2020510,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2021318,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Martin Luther King Middle School,6.0,base_data.xlsx,High
2011402,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Martin Luther King Middle School,8.0,base_data.xlsx,High
2015188,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Willard Middle School,6.0,base_data.xlsx,High
2012941,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2011806,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Longfellow Arts and Technology Middle,8.0,base_data.xlsx,High
2017038,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Washington Elementary School,5.0,base_data.xlsx,High
2022702,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Willard Middle School,8.0,base_data.xlsx,High
2017185,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Willard Middle School,8.0,base_data.xlsx,High
2009236,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Berkeley High School,9.0,base_data.xlsx,High
2021947,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Cragmont Elementary School,4.0,base_data.xlsx,High
2013126,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Martin Luther King Middle School,6.0,base_data.xlsx,High
2013239,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2011129,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Longfellow Arts and Technology Middle,8.0,base_data.xlsx,High
2018465,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Washington Elementary School,4.0,base_data.xlsx,High
2018281,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Oxford Elementary School,5.0,base_data.xlsx,High
2022299,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Martin Luther King Middle School,8.0,base_data.xlsx,High
2012566,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Martin Luther King Middle School,7.0,base_data.xlsx,High
2010498,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Berkeley High School,9.0,base_data.xlsx,High
2009121,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Martin Luther King Middle School,8.0,base_data.xlsx,High
2018009,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,John Muir Elementary School,4.0,base_data.xlsx,High
2022116,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,John Muir Elementary School,4.0,base_data.xlsx,High
2013648,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Willard Middle School,7.0,base_data.xlsx,High
2016226,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,John Muir Elementary School,5.0,base_data.xlsx,High
2014307,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Longfellow Arts and Technology Middle,6.0,base_data.xlsx,High
2016870,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Cragmont Elementary School,5.0,base_data.xlsx,High
2011977,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2013394,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Longfellow Arts and Technology Middle,6.0,base_data.xlsx,High
2010008,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Longfellow Arts and Technology Middle,8.0,base_data.xlsx,High
2010008,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Longfellow Arts and Technology Middle,8.0,base_data.xlsx,High
2015291,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Martin Luther King Middle School,6.0,base_data.xlsx,High
2015589,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Martin Luther King Middle School,8.0,base_data.xlsx,High
2012137,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Martin Luther King Middle School,7.0,base_data.xlsx,High
2009098,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Martin Luther King Middle School,8.0,base_data.xlsx,High
2012242,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Willard Middle School,8.0,base_data.xlsx,High
2010945,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Willard Middle School,8.0,base_data.xlsx,High
2011071,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Martin Luther King Middle School,8.0,base_data.xlsx,High
2011410,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2015042,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Martin Luther King Middle School,6.0,base_data.xlsx,High
2018560,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Martin Luther King Middle School,8.0,base_data.xlsx,High
2021281,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Longfellow Arts and Technology Middle,8.0,base_data.xlsx,High
2011736,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Martin Luther King Middle School,7.0,base_data.xlsx,High
2010688,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Berkeley High School,9.0,base_data.xlsx,High
2010687,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Berkeley High School,9.0,base_data.xlsx,High
2018672,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Martin Luther King Middle School,8.0,base_data.xlsx,High
2022640,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,John Muir Elementary School,4.0,base_data.xlsx,High
2011708,2023-24,Winter,STAR,Math,benchmark_numeric,1.0,Martin Luther King Middle School,7.0,base_data.xlsx,High
2012356,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2018534,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Berkeley Arts Magnet Elementary School,5.0,base_data.xlsx,High
2015374,2023-24,Winter,STAR,Math,benchmark_numeric,3.0,Martin Luther King Middle School,6.0,base_data.xlsx,High
2012800,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Longfellow Arts and Technology Middle,7.0,base_data.xlsx,High
2014971,2023-24,Winter,STAR,Math,benchmark_numeric,4.0,Longfellow Arts and Technology Middle,6.0,base_data.xlsx,High
2014279,2023-24,Winter,STAR,Math,benchmark_numeric,2.0,Longfellow Arts and Technology Middle,6.0,base_data.xlsx,High
